Weapon Name,Weight,Value,Requirement,Range,Type,Damage,AP Cost,RoF,Mag Size,Ammo Type,Rarity,Tier,Page #
.22 Revolver,1,10,1,Short,Pistol,8+,20,Semi-Auto,8,0.22,Common,0,205
.32 Revolver,2,15,3,Short,Pistol,15+,20,Semi-Auto,5,0.32,Common,0,205
9mm Pistol,1.5,10,2,Short,Pistol,10+,15,Semi-Auto,13,9mm,Common,0,205
Silenced .22,3,10,1,Short,Pistol,8+,15,Semi-Auto,16,.22LR,Common,1,206
Zebra Pistol,3,20,4,Short,Pistol,12+,15,Semi-Auto,8,10mm,Common,1,206
.32 Auto Pistol,1,50,2,Short,Pistol,12+,15,Semi-Auto,9,0.32,Common,1,206
.357 Revolver,1.5,50,2,Short,Pistol,25+,25,Semi-Auto,6,0.357,Common,1,206
10mm Pistol,3,50,4,Short,Pistol,15+,15,Semi-Auto,12,10mm,Common,1,207
.44 Revolver,3.5,300,5,Short,Pistol,35+,25,Semi-Auto,6,0.4,Common,2,207
5.56mm Pistol,5,350,6,Medium,Pistol,22++,20,Semi-Auto,5,5.56mm,Common,2,208
Police Pistol,3,250,4,Short,Pistol,28+,20,Semi-Auto,6,0.357,Common,2,208
Colt .45 Auto Pistol,3.5,850,3,Short,Pistol,25+,25,Semi-Auto,7,0.45,Common,3,209
.32 smg,4,35,4,Short,SMG,6+,30,3,20,0.32,Common,0,210
9mm smg,4,100,3,Short,SMG,10+,30,4,30,9mm,Common,1,211
10mm smg,5,350,4,Short,SMG,12+,30,4,30,10mm,Common,2,211
.45 Auto smg,11,1200,6,Short,SMG,20+,30,4,30,.45 Auto,Common,3,212
.22 Repeater,3,10,1,Medium,Rifle,8+,20/15+5,Lever-Action,16,.22LR,Common,0,214
.32 Rifle,3,20,3,Medium,Rifle,15+,25/10+15,Bolt-Action,5,0.32,Common,0,214
BB Gun,2,10,1,Short,Rifle,+,15/10+5,Lever-Action,100,BB,Common,0,214
Service Carbine,3,25,2,Short,Rifle,12+,30,Semi-Auto,5,5.56mm,Common,0,215
9mm Repeater,5,50,3,Medium,Rifle,15+,20/15+5,Lever-Action,10,9mm,Common,1,215
Crossbow,6,100,3,Medium,Rifle,20++,20,Stirrup,1,Bolt,Common,1,216
Service Rifle,8.5,75,2,Medium,Rifle,12+,15,Semi-Auto,20,5.56mm,Common,1,216
Varmint Rifle,5.5,50,3,Long,Rifle,22+,25/10+15,Bolt-Action,5,5.56mm,Common,1,216
10mm Repeater,8,375,6,Long,Rifle,35++,30/20+10,Lever-Action,10,10mm,Common,2,217
Cowboy Repeater,5,300,4,Medium,Rifle,32+,25/15+10,Lever-Action,7,0.357,Common,2,217
Grenade Rifle,9,300,4,Medium,Rifle,45++,35,Single-Shot,1,40mm Grenade,Common,2,218
Hunting Rifle,6,350,6,Long,Rifle,40++,45/30+15,Bolt-Action,5,0.308,Common,2,218
Automatic Rifle,12,1200,8,Medium,Rifle,28++,35,2,20,0.308,Common,3,219
Trail Carbine,5.5,1100,5,Long,Rifle,50++,30/20+10,Lever-Action,8,0.44,Common,3,220
Assault Carbine,6,2500,3,Short,Rifle,15+,25,3,24,5mm,Common,4,221
Single Shotgun,6,25,4,Short,Shotgun,35++++,35,Single-Shot,1,20 Gauge,Common,0,223
Caravan Shotgun,3,50,3,Short,Shotgun,30++++,30,Double Barrel,2,20 Gauge,Common,1,223
Lever Action Shotgun,5,75,4,Short,Shotgun,20++++,25/15+10,Lever-Action,5,20 Gauge,Common,1,224
Pump Action Shotgun,4,50,4,Short,Shotgun,25++++,30/20+10,Pump-Action,4,20 Gauge,Common,1,224
